"","DLHS3_id","namefix","DLHS4_id","NFHS4_id","NFHS5_id","dist_id","AHS_id"
"1",101,"Kupwara",NA,1,1,325,NA
"2",102,"Baramula",NA,8,8,51,NA
"3",103,"Srinagar",NA,10,10,547,NA
"4",103,"Srinagar",NA,10,11,547,NA
"5",103,"Srinagar",NA,11,10,547,NA
"6",103,"Srinagar",NA,11,11,547,NA
"7",104,"Badgam",NA,2,2,32,NA
"8",105,"Pulwama",NA,12,12,453,NA
"9",105,"Pulwama",NA,12,13,453,NA
"10",105,"Pulwama",NA,13,12,453,NA
"11",105,"Pulwama",NA,13,13,453,NA
"12",106,"Anantnag",NA,14,14,20,NA
"13",107,"Leh",NA,3,3,339,NA
"14",108,"Kargil",NA,4,4,284,NA
"15",109,"Doda",NA,16,16,158,NA
"16",109,"Doda",NA,16,17,158,NA
"17",109,"Doda",NA,16,18,158,NA
"18",109,"Doda",NA,17,16,158,NA
"19",109,"Doda",NA,17,17,158,NA
"20",109,"Doda",NA,17,18,158,NA
"21",109,"Doda",NA,18,16,158,NA
"22",109,"Doda",NA,18,17,158,NA
"23",109,"Doda",NA,18,18,158,NA
"24",110,"Udhampur",NA,19,19,581,NA
"25",110,"Udhampur",NA,19,20,581,NA
"26",110,"Udhampur",NA,20,19,581,NA
"27",110,"Udhampur",NA,20,20,581,NA
"28",111,"Punch",NA,5,5,454,NA
"29",112,"Rajouri",NA,6,6,471,NA
"30",113,"Jammu",NA,21,21,245,NA
"31",113,"Jammu",NA,21,22,245,NA
"32",113,"Jammu",NA,22,21,245,NA
"33",113,"Jammu",NA,22,22,245,NA
"34",114,"Kathua",NA,7,7,290,NA
"35",201,"Chamba",201,23,23,99,201
"36",202,"Kangra",202,24,24,273,202
"37",203,"Lahul Spiti",203,25,25,330,203
"38",204,"Kullu",204,26,26,324,204
"39",205,"Mandi",205,27,27,363,205
"40",206,"Hamirpur_hp",206,28,28,213,206
"41",207,"Una",207,29,29,586,207
"42",208,"Bilaspur_hp",208,30,30,86,208
"43",209,"Solan",209,31,31,533,209
"44",210,"Sirmaur",210,32,32,526,210
"45",211,"Shimla",211,33,33,516,211
"46",212,"Kinnaur",212,34,34,302,212
"47",301,"Gurdaspur",301,35,881,208,301
"48",301,"Gurdaspur",301,35,882,208,301
"49",302,"Amritsar",302,49,49,17,302
"50",303,"Kapurthala",303,36,36,280,303
"51",304,"Jalandhar",304,37,37,239,304
"52",305,"Hoshiarpur",305,38,38,226,305
"53",306,"Nawanshahr",306,53,39,408,306
"54",307,"Rupnagar",307,51,51,486,307
"55",308,"Fatehgarh Sahib",308,40,40,180,308
"56",309,"Ludhiana",309,41,41,346,309
"57",310,"Moga",310,42,42,376,310
"58",311,"Firozpur",311,43,879,183,311
"59",311,"Firozpur",311,43,880,183,311
"60",312,"Muktsar",312,44,44,382,312
"61",313,"Faridkot",313,45,45,177,313
"62",314,"Bathinda",314,46,46,63,314
"63",315,"Mansa",315,47,47,367,315
"64",316,"Sangrur",316,39,53,497,316
"65",317,"Patiala",317,48,48,441,317
"66",318,"Tarn Taran",320,50,50,555,320
"67",319,"Sas Nagar",318,52,52,502,318
"68",320,"Barnala",319,54,54,58,319
"69",401,"Chandigarh",401,55,55,105,401
"70",501,"Uttarkashi",501,56,56,592,501
"71",502,"Chamoli",502,57,57,100,502
"72",503,"Rudraprayag",503,58,58,485,503
"73",504,"Tehri Garhwal",504,59,59,557,504
"74",505,"Dehradun",505,60,60,137,505
"75",506,"Garhwal",506,61,61,191,506
